label,pair,treatment,sp.cd,sp.name,photo.type,shade.tolerance,trial.date,trial.num,temp,humidity,wind.v,start.t,initial.mass,ignition,combustion,smoldering,max.fh,end.t,end.mass,final.mass,fuel.residual
al01,1,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,6,88,45.5,0,12:31,1990.2,1.93,73.43,806.75,112,12:55,1921.6,1910.6,10.6
al03,2,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,8,89.4,42.1,0,13:17,1807.6,2.4,59.43,535.87,112,13:34,1750.7,1734.4,15.8
al05,3,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,4,86.1,49,0,11:45,1832.6,2.51,104.95,823.91,110,12:08,1761.7,1752.7,8.2
al07,4,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,7,88.4,43.7,0,12:59,1659.7,3.55,48.83,296.18,110,13:13,1628.9,1624.6,4.1
al09,5,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,9,90.1,41.2,0,13:39,1918.1,2.76,63.98,504.88,100,13:55,1876.5,1870.4,5
al11,6,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,10,90.2,40.1,0,13:58,1792.1,2.78,60.41,269.35,105,14:11,1760.1,1754,6.1
al13,7,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,11,90.9,38.4,0,14:14,1850.8,2.32,39.65,216.56,81,14:25,1830.3,1826.1,4
al15,8,b,ARPUL,A. purpurea,C4,Intolerant,7/20/16,12,91.1,38.9,0,14:29,1888.5,2.05,92.39,758.43,96,14:50,1841.7,1834.3,7.1
ap01,1,b,ARPU9,A. purpurea,C4,Intolerant,6/22/16,15,89.2,39.3,0,14:55,1830.9,3.08,51.64,134.05,90,15:08,,1798.9,4.2
apn01,1,b,PAAN,P. anceps,C4,Tolerant,8/3/16,3,87.4,45.7,0,10:34,1678.3,2.57,34.23,206.31,45,10:41,1675.4,N/A,N/A
apn01,1,b,PAAN,P. anceps,C4,Tolerant,8/3/16,4,87.7,45.3,0,10:42,1675.4,2.57,61.27,141.17,64,10:55,1667.6,1641.8,25.2
apn03,2,b,PAAN,P. anceps,C4,Tolerant,8/3/16,8,90,42,0,12:12,1566.4,2.52,29.03,14.19,30,12:27,1564.7,1553.2,10.9
apn05,3,b,PAAN,P. anceps,C4,Tolerant,8/3/16,23,95.9,30,0,15:59,1524.3,1.98,39.46,47.35,96,16:10,1515.6,1501.7,13.8
apn07,4,b,PAAN,P. anceps,C4,Tolerant,8/3/16,10,90.6,41,0,12:47,1528,3.28,24.81,43.02,70,12:58,1519.7,1507.1,12.2
apn09,5,b,PAAN,P. anceps,C4,Tolerant,8/3/16,16,92.6,39,0,14:02,1515.6,N/A,39.1,162.96,65,14:21,1507,1484.2,22.7
apn11,6,b,PAAN,P. anceps,C4,Tolerant,8/3/16,22,95.1,33,0,15:46,1533,3.52,25.4,102.55,140,15:57,1516.5,1495.3,21
apn13,7,b,PAAN,P. anceps,C4,Tolerant,8/3/16,6,88.6,44.3,0,11:18,1740.6,2.28,54.18,1759.71,80,11:56,1713.8,1697.5,16.3
apn15,8,b,PAAN,P. anceps,C4,Tolerant,8/3/16,21,93.9,34.4,0,15:29,1589.6,2.98,34.9,89.34,105,15:40,1578.3,1570.2,8
apn17,9,b,PAAN,P. anceps,C4,Tolerant,8/3/16,2,87.1,46.3,0,10:21,1607.7,3.07,28.73,18.81,35,10:31,1604.8,1594.9,9.7
apn19,10,b,PAAN,P. anceps,C4,Tolerant,8/3/16,13,92.2,38.6,0,13:32,1534.7,4.23,12.15,16.68,98,13:38,1531.6,N/A,N/A
apn19,10,b,PAAN,P. anceps,C4,Tolerant,8/3/16,14,92.2,38.8,0,13:38,1531.6,1.78,17.26,20.45,98,13:50,1527.3,1516.4,9.9
apn21,11,b,PAAN,P. anceps,C4,Tolerant,8/3/16,1,86.3,47.3,0,10:06,1573.5,2.18,28.63,56.73,35,10:19,1572.6,1562.6,8.8
apn23,12,b,PAAN,P. anceps,C4,Tolerant,8/3/16,20,93.8,34.3,0,15:17,1551.7,2.45,31.3,11.61,60,15:26,1549.5,1539.5,9.5
apn25,13,b,PAAN,P. anceps,C4,Tolerant,8/3/16,27,96.9,29.6,0,16:54,1546.3,2.5,80.29,278.88,110,17:10,1528.1,1508.8,18.6
as03,1,b,PASM,P. smithii,C3,Intolerant,6/22/16,16,89.7,38.6,0,15:10,1806.3,2.38,35.7,53.65,69,15:20,,1794.7,3.9
as07,2,b,PASM,P. smithii,C3,Intolerant,6/22/16,2,82.8,48.2,0,11:11,1610.5,2.68,22.45,40.18,71,11:19,,1594.7,10
as09,3,b,PASM,P. smithii,C3,Intolerant,6/22/16,12,87.7,41.3,0,14:07,1796,2.95,42.51,38.53,97,14:16,,1773.8,10.3
as11,4,b,PASM,P. smithii,C3,Intolerant,6/22/16,19,89.9,37.5,0,15:49,1888.2,2.2,45.27,78.25,115,16:01,,1868.8,2.4
as13,5,b,PASM,P. smithii,C3,Intolerant,6/22/16,17,89.6,37.9,0,15:22,1804.5,2.8,40.53,98.02,97,15:31,,1790.4,4.4
as15,6,b,PASM,P. smithii,C3,Intolerant,6/22/16,11,87.4,41.3,0,13:51,1810,5.12,82.3,44.84,100,14:02,,1781.2,7.7
as17,7,b,PASM,P. smithii,C3,Intolerant,6/22/16,18,90,37.9,0,15:35,1873.3,5.77,62.51,77.27,120,15:46,,1826.3,11.5
as19,8,b,PASM,P. smithii,C3,Intolerant,6/29/16,25,88.8,38.3,0,17:01,1780.6,2.3,44.75,96.32,98,17:12,,1760.6,4.8
as21,9,b,PASM,P. smithii,C3,Intolerant,6/29/16,16,87,41.8,0,15:10,1762.9,2.08,48.03,42.08,85,15:22,,1741.2,7.7
as23,10,b,PASM,P. smithii,C3,Intolerant,6/29/16,12,85.8,45.1,0,14:16,1784.5,4.17,31.63,53.92,98,14:24,,1769.6,4.1
as25,11,b,PASM,P. smithii,C3,Intolerant,6/29/16,11,85.5,45.4,0,13:58,1824.7,5.48,78.44,216.35,110,14:14,,1789.4,2.7
as27,12,b,PASM,P. smithii,C3,Intolerant,6/29/16,9,85.4,45.3,0,13:36,1745.5,2.33,51.5,11.06,56,13:44,,1736.7,3.9
as29,13,b,PASM,P. smithii,C3,Intolerant,6/29/16,15,86.9,43.1,0,14:57,1848.4,2.83,69.12,117.44,115,15:08,,1810.2,3.7
